0,Kanji,Heisig_order
0,一,1
1,二,2
2,三,3
3,四,4
4,五,5
5,六,6
6,七,7
7,八,8
8,九,9
9,十,10
10,口,11
11,日,12
12,月,13
13,田,14
14,目,15
15,古,16
16,吾,17
17,冒,18
18,朋,19
19,明,20
20,唱,21
21,晶,22
22,品,23
23,呂,24
24,昌,25
25,早,26
26,旭,27
27,世,28
28,胃,29
29,旦,30
30,胆,31
31,亘,32
32,凹,33
33,凸,34
34,旧,35
35,自,36
36,白,37
37,百,38
38,中,39
39,千,40
40,舌,41
41,升,42
42,昇,43
43,丸,44
44,寸,45
45,肘,46
46,専,47
47,博,48
48,占,49
49,上,50
50,下,51
51,卓,52
52,朝,53
53,嘲,54
54,只,55
55,貝,56
56,唄,57
57,貞,58
58,員,59
59,貼,60
60,見,61
61,児,62
62,元,63
63,頁,64
64,頑,65
65,凡,66
66,負,67
67,万,68
68,句,69
69,肌,70
70,旬,71
71,勺,72
72,的,73
73,首,74
74,乙,75
75,乱,76
76,直,77
77,具,78
78,真,79
79,工,80
80,左,81
81,右,82
82,有,83
83,賄,84
84,貢,85
85,項,86
86,刀,87
87,刃,88
88,切,89
89,召,90
90,昭,91
91,則,92
92,副,93
93,別,94
94,丁,95
95,町,96
96,可,97
97,頂,98
98,子,99
99,孔,100
100,了,101
101,女,102
102,好,103
103,如,104
104,母,105
105,貫,106
106,兄,107
107,呪,108
108,克,109
109,小,110
110,少,111
111,大,112
112,多,113
113,夕,114
114,汐,115
115,外,116
116,名,117
117,石,118
118,肖,119
119,硝,120
120,砕,121
121,砂,122
122,妬,123
123,削,124
124,光,125
125,太,126
126,器,127
127,臭,128
128,嗅,129
129,妙,130
130,省,131
131,厚,132
132,奇,133
133,川,134
134,州,135
135,順,136
136,水,137
137,氷,138
138,永,139
139,泉,140
140,腺,141
141,原,142
142,願,143
143,泳,144
144,沼,145
145,沖,146
146,汎,147
147,江,148
148,汰,149
149,汁,150
150,沙,151
151,潮,152
152,源,153
153,活,154
154,消,155
155,況,156
156,河,157
157,泊,158
158,湖,159
159,測,160
160,土,161
161,吐,162
162,圧,163
163,埼,164
164,垣,165
165,填,166
166,圭,167
167,封,168
168,涯,169
169,寺,170
170,時,171
171,均,172
172,火,173
173,炎,174
174,煩,175
175,淡,176
176,灯,177
177,畑,178
178,災,179
179,灰,180
180,点,181
181,照,182
182,魚,183
183,漁,184
184,里,185
185,黒,186
186,墨,187
187,鯉,188
188,量,189
189,厘,190
190,埋,191
191,同,192
192,洞,193
193,胴,194
194,向,195
195,尚,196
196,字,197
197,守,198
198,完,199
199,宣,200
200,宵,201
201,安,202
202,宴,203
203,寄,204
204,富,205
205,貯,206
206,木,207
207,林,208
208,森,209
209,桂,210
210,柏,211
211,枠,212
212,梢,213
213,棚,214
214,杏,215
215,桐,216
216,植,217
217,椅,218
218,枯,219
219,朴,220
220,村,221
221,相,222
222,机,223
223,本,224
224,札,225
225,暦,226
226,案,227
227,燥,228
228,未,229
229,末,230
230,昧,231
231,沫,232
232,味,233
233,妹,234
234,朱,235
235,株,236
236,若,237
237,草,238
238,苦,239
239,苛,240
